ID,Tipo,Categoria,Download (número),Avaliação (0 - 5),Tamanho (Mb),Tempo no ar (em dias)
App1,Pago,Entreterimento,94506,4,63,349
App2,Gratuito,Utilitário,281962,4,120,365
App3,Pago,Entreterimento,119282,3,70,335
App4,Gratuito,Entreterimento,136822,3,74,331
App5,Gratuito,Rede Social,286821,1,123,282
App6,Gratuito,Entreterimento,285208,3,122,341
App7,Gratuito,Entreterimento,224099,3,97,344
App8,Gratuito,Rede Social,209865,3,93,316
App9,Gratuito,Utilitário,167339,5,82,394
App10,Gratuito,Rede Social,139579,3,75,315
App11,Gratuito,Utilitário,139393,5,75,388
App12,Gratuito,Entreterimento,196962,3,89,347
App13,Pago,Entreterimento,62407,4,52,360
App14,Pago,Científico,46710,4,45,383
App15,Gratuito,Utilitário,149071,5,77,386
App16,Pago,Entreterimento,104138,4,65,355
App17,Gratuito,Entreterimento,245967,3,104,338
App18,Pago,Rede Social,95446,1,63,274
App19,Gratuito,Entreterimento,281325,3,119,336
App20,Pago,Científico,55009,5,49,407
App21,Pago,Utilitário,13724,4,13,376
App22,Pago,Entreterimento,39855,4,41,359
App23,Gratuito,Utilitário,299738,5,135,390
App24,Pago,Utilitário,21922,4,27,377
App25,Gratuito,Entreterimento,175431,3,84,345
App26,Pago,Rede Social,81855,2,59,300
App27,Pago,Entreterimento,53704,3,48,331
App28,Gratuito,Entreterimento,130861,3,73,339
App29,Gratuito,Entreterimento,280079,4,118,360
App30,Pago,Entreterimento,113424,3,68,345
App31,Pago,Entreterimento,112764,4,68,354
App32,Gratuito,Rede Social,218373,3,95,318
App33,Gratuito,Rede Social,159604,2,80,310
App34,Pago,Rede Social,70850,2,55,291
App35,Gratuito,Rede Social,210374,2,93,291
App36,Gratuito,Utilitário,140712,5,75,391
App37,Pago,Científico,101140,5,64,432
App38,Pago,Utilitário,16703,4,20,371
App39,Gratuito,Entreterimento,232235,4,99,353
App40,Gratuito,Científico,272820,5,115,410
App41,Gratuito,Utilitário,177506,5,84,390
App42,Gratuito,Entreterimento,221142,3,96,333
App43,Gratuito,Utilitário,259657,4,109,374
App44,Pago,Entreterimento,120720,3,70,336
App45,Pago,Utilitário,77775,4,57,373
App46,Pago,Entreterimento,108967,3,67,315
App47,Gratuito,Rede Social,208795,2,93,310
App48,Pago,Utilitário,112598,4,68,372
App49,Gratuito,Utilitário,199286,5,90,387
App50,Pago,Utilitário,12954,4,10,367
App51,Gratuito,Científico,170328,5,82,464
App52,Pago,Entreterimento,127906,3,72,325
App53,Pago,Científico,116352,5,69,394
App54,Pago,Entreterimento,29348,3,35,337
App55,Pago,Entreterimento,79293,4,58,352
App56,Gratuito,Rede Social,165104,1,81,265
App57,Gratuito,Utilitário,256630,5,108,397
App58,Gratuito,Entreterimento,297048,4,131,349
App59,Pago,Entreterimento,118146,2,69,308
App60,Pago,Entreterimento,93723,3,63,318
App61,Pago,Utilitário,48744,4,46,368
App62,Gratuito,Rede Social,135890,2,74,294
App63,Gratuito,Utilitário,236339,4,101,367
App64,Pago,Utilitário,25143,4,31,373
App65,Gratuito,Entreterimento,228985,4,98,352
App66,Gratuito,Utilitário,285399,4,122,372
App67,Pago,Utilitário,118489,4,69,367
App68,Gratuito,Entreterimento,254286,3,107,326
App69,Pago,Entreterimento,105144,2,66,312
App70,Gratuito,Entreterimento,202291,4,91,354
App71,Pago,Entreterimento,56642,4,50,358
App72,Gratuito,Utilitário,220651,4,96,369
App73,Gratuito,Utilitário,305704,4,146,381
App74,Gratuito,Científico,268934,5,113,413
App75,Gratuito,Entreterimento,169437,4,82,349
App76,Pago,Entreterimento,14886,4,16,362
App77,Gratuito,Entreterimento,192367,3,88,338
App78,Pago,Entreterimento,34808,4,38,361
App79,Gratuito,Rede Social,284487,2,121,303
App80,Gratuito,Entreterimento,159597,4,80,348
App81,Gratuito,Utilitário,170083,5,82,396
App82,Pago,Científico,101190,5,64,446
App83,Pago,Científico,56231,5,49,391
